title,price,star_rating,availability,category,price_gbp,price_inr
The Passion of Dolssa,Â£28.32,5,True,Historical Fiction,28.32,2987.76
Girl With a Pearl Earring,Â£26.77,1,True,Historical Fiction,26.77,2824.24
Voyager (Outlander #3),Â£21.07,5,True,Historical Fiction,21.07,2222.89
The Red Tent,Â£35.66,5,True,Historical Fiction,35.66,3762.13
The Last Painting of Sara de Vos,Â£55.55,2,True,Historical Fiction,55.55,5860.52
The Guernsey Literary and Potato Peel Pie Society,Â£49.53,1,True,Historical Fiction,49.53,5225.42
Girl in the Blue Coat,Â£46.83,2,True,Historical Fiction,46.83,4940.56
Between Shades of Gray,Â£20.79,5,True,Historical Fiction,20.79,2193.34
While You Were Mine,Â£41.32,5,True,Historical Fiction,41.32,4359.26
The Secret Healer,Â£34.56,3,True,Historical Fiction,34.56,3646.08
Starlark,Â£25.83,3,True,Historical Fiction,25.83,2725.06
Lost Among the Living,Â£27.70,4,True,Historical Fiction,27.7,2922.35
A Spy's Devotion (The Regency Spies of London #1),Â£16.97,5,True,Historical Fiction,16.97,1790.33
